Code,Name (en),Name (es),Name (fr),Continent,Preferred languages,HDX Focus Country,Office code,Office name (en),HumanitarianResponse link
AFG,Afghanistan,Afganistán,Afghanistan,Asia,"Pashto, Persian",y,AFG,Afghanistan Country Office,https://afg.humanitarianresponse.info/
DZA,Algeria,Argelia,Algérie,Africa,Arabic,y,ROMENA,Regional Office for the Middle East and North Africa,
AGO,Angola,Angola,Angola,Africa,Portuguese,n,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/angola
ATG,Antigua and Barbuda,Antigua y Barbuda,Antigua-et-Barbuda,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
ARG,Argentina,Argentina,Argentine,South America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
ARM,Armenia,Armenia,Arménie,Asia,Armenian,n,ROCCA,Regional Office for the Caucasus and Central Asia,
AUS,Australia,Australia,Australie,Asia,English,n,ROAP,Regional Office for Asia and the Pacific,
AZE,Azerbaijan,Azerbaiyán,Azerbaïdjan,Asia,Azerbaijani,n,ROCCA,Regional Office for the Caucasus and Central Asia,
BHS,Bahamas,Bahamas,Bahamas,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
BHR,Bahrain,Bahrein,Bahreïn,Asia,Arabic,n,ROMENA,Regional Office for the Middle East and North Africa,
BGD,Bangladesh,Bangladesh,Bangladesh,Asia,Bengali,y,ROAP,Regional Office for Asia and the Pacific,
BRB,Barbados,Barbados,Barbade,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
BLZ,Belize,Belice,Belize,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
BEN,Benin,Benin,Bénin,Africa,French,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/b%C3%A9nin
BTN,Bhutan,Bhutan,Bhoutan,Asia,Dzongkha,n,ROAP,Regional Office for Asia and the Pacific,
BOL,Bolivia,Bolivia,Bolivie,South America,Spanish,y,ROLAC,Regional Office for Latin America and the Caribbean,
BWA,Botswana,Botswana,Botswana,Africa,"English, Tswana",y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/botswana
BRA,Brazil,Brasil,Brésil,South America,Portuguese,n,ROLAC,Regional Office for Latin America and the Caribbean,
BRN,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Asia,Malay,n,ROAP,Regional Office for Asia and the Pacific,
BFA,Burkina Faso,Burkina Faso,Burkina Faso,Africa,French,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/burkina-faso
BDI,Burundi,Burundi,Burundi,Africa,"French, Kirundi",y,ROEA,Region of East Africa,https://ea.humanitarianresponse.info/locations/burundi
KHM,Cambodia,Camboya,Cambodge,Asia,Khmer,y,ROAP,Regional Office for Asia and the Pacific,
CMR,Cameroon,Camerún,Cameroun,Africa,"French, English",y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/cameroun
CAF,Central African Republic,República Centroafricana,Republique centrafricaine,Africa,"French, Sango",y,CAF,CAR Country Office,https://car.humanitarianresponse.info/
TCD,Chad,Chad,Tchad,Africa,"French, Arabic",y,TCD,Chad Country Office,http://chad.humanitarianresponse.info/
CHL,Chile,Chile,Chili,South America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,http://www.salahumanitaria.co/
CHN,China,China,Chine,Asia,Mandarin,n,ROAP,Regional Office for Asia and the Pacific,
COL,Colombia,Colombia,Colombie,South America,Spanish,y,COL,Colombia Country Office,
COM,Comoros,Comoras,Comores,Africa,"French, Arabic",n,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/comoros
COD,"Congo, Democratic Republic of the","Congo, República Democrática del","Congo, République démocratique du",Africa,French,y,DJI,Democratic Republic of the Congo,https://wca.humanitarianresponse.info/fr/locations/r%C3%A9publique-d%C3%A9mocratique-du-congo
COG,"Congo, Republic of the","Congo, República del","Congo, République du",Africa,French,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/r%C3%A9publique-du-congo
COK,Cook Islands,Islas Cook,Îles Cook,Oceania,"English, Rarotongan",n,ROP,Regional Office for the Pacific,
CRI,Costa Rica,Costa Rica,Costa Rica,North America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
CIV,Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,Africa,French,y,CIV,Côte d'Ivoire Country Office,https://wca.humanitarianresponse.info/fr/locations/c%C3%B4te-divoire
CUB,Cuba,Cuba,Cuba,North America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
DJI,Djibouti,Djibouti,Djibouti,Africa,"French, Arabic",y,DMA,Region of East Africa,https://ea.humanitarianresponse.info/locations/djibouti
DMA,Dominica,Dominica,Dominique,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
DOM,Dominican Republic,República Dominicana,République dominicaine,North America,Spanish,y,ROLAC,Regional Office for Latin America and the Caribbean,
ECU,Ecuador,Ecuador,Équateur,South America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
EGY,Egypt,Egipto,Egypte,Africa,Arabic,y,ROMENA,Regional Office for the Middle East and North Africa,
SLV,El Salvador,El Salvador,El Salvador,North America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
ERI,Eritrea,Eritrea,Erythrée,Africa,"Tigrigna, English, Arabic",y,ERI,Eritrea Country Office,https://ea.humanitarianresponse.info/locations/eritrea
ETH,Ethiopia,Etiopía,Ethiopie,Africa,Amharic,y,ETH,Ethiopia Country Office,http://ethiopia.humanitarianresponse.info/
FJI,Fiji,Fiji,Fidji,Oceania,"English, Fijian, Fiji Hindi",n,ROP,Regional Office for the Pacific,
GUB,French Guiana,Guyana francés,Guyane française,South America,French,n,ROLAC,Regional Office for Latin America and the Caribbean,
GMB,Gambia,Gambia,Gambie,Africa,English,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/gambie
GEO,Georgia,Georgia,Géorgie,Asia,Georgian,n,ROCCA,Regional Office for the Caucasus and Central Asia,
GHA,Ghana,Ghana,Ghana,Africa,English,n,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/ghana
GRD,Grenada,Granada,Grenade,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
GTM,Guatemala,Guatemala,Guatemala,North America,Spanish,y,ROLAC,Regional Office for Latin America and the Caribbean,
GIN,Guinea,Guinea,Guinée,Africa,French,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/guin%C3%A9e
GNB,Guinea-Bissau,Guinea-Bissau,Guinée-Bissau,Africa,Portuguese,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/guin%C3%A9e-bissau
GUY,Guyana,Guayana,Guyane,South America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
HTI,Haiti,Haití,Haïti,North America,French,y,HTI,Haiti Country Office,http://haiti.humanitarianresponse.info/
HND,Honduras,Honduras,Honduras,North America,Spanish,y,ROLAC,Regional Office for Latin America and the Caribbean,
IND,India,India,Inde,Asia,"Hindi, English",n,ROAP,Regional Office for Asia and the Pacific,
IDN,Indonesia,Indonesia,Indonésie,Asia,Indonesian,y,IDN,Indonesia Country Office,https://indonesia.humanitarianresponse.info/
IRN,"Iran, Islamic Republic of",Irán,Iran,Asia,Persian,n,ROMENA,Regional Office for the Middle East and North Africa,
IRQ,Iraq,Irak,Irak,Asia,"Arabic, Kurdish",y,ROMENA,Regional Office for the Middle East and North Africa,
JAM,Jamaica,Jamaica,Jamaïque,North America,English,y,ROLAC,Regional Office for Latin America and the Caribbean,
JPN,Japan,Japón,Japon,Asia,Japanese,n,ROP,Regional Office for the Pacific,
JOR,Jordan,Jordania,Jordanie,Asia,Arabic,y,ROMENA,Regional Office for the Middle East and North Africa,
KAZ,Kazakhstan,Kazajstán,Kazakhstan,Asia,"Kazakh, Russian",n,ROCCA,Regional Office for the Caucasus and Central Asia,
KEN,Kenya,Kenia,Kenya,Africa,"Swahili, English",y,KEN,Kenya Country Office,http://kenya.humanitarianresponse.info/
KIR,Kiribati,Kiribati,Kiribati,Oceania,"English, Kiribati",n,ROP,Regional Office for the Pacific,
PRK,"Korea, Democratic People's Republic of","Corea, República Popular Democrática de","Corée, République populaire démocratique de",Asia,Korean,y,ROAP,Regional Office for Asia and the Pacific,
KOR,"Korea, Republic of","Corea, República de","Corée, République de",Asia,Korean,n,ROAP,Regional Office for Asia and the Pacific,
KWT,Kuwait,Kuwait,Koweit,Asia,Arabic,n,ROMENA,Regional Office for the Middle East and North Africa,
KGZ,Kyrgyzstan,Kirguistán,Kirghizistan,Asia,"Kyrgyz, Russian",y,ROCCA,Regional Office for the Caucasus and Central Asia,
LAO,Laos,Laos,Laos,Asia,Lao,y,ROAP,Regional Office for Asia and the Pacific,
LBN,Lebanon,Líbano,Liban,Asia,Arabic,y,ROMENA,Regional Office for the Middle East and North Africa,
LSO,Lesotho,Lesoto,Lesotho,Africa,"English, Sotho",y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/lesotho
LBR,Liberia,Liberia,Libéria,Africa,English,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/liberia
LBY,Libya,Libia,Libye,Africa,Arabic,y,LBY,Libya Country Office,
MDG,Madagascar,Madagascar,Madagascar,Africa,"Malagasy, French",y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/madagascar
MWI,Malawi,Malawi,Malawi,Africa,English,y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/malawi
MYS,Malaysia,Malasia,Malaisie,Asia,Malay,n,ROAP,Regional Office for Asia and the Pacific,
MDV,Maldives,Maldivas,Maldives,Asia,Dhivehi,n,ROAP,Regional Office for Asia and the Pacific,
MLI,Mali,Malí,Mali,Africa,French,y,MLI,Mali Country Office,http://mali.humanitarianresponse.info/
MHL,Marshall Islands,Islas Marshall,Îles Marshall,Oceania,"English, Marshallese",n,ROP,Regional Office for the Pacific,
MRT,Mauritania,Mauritania,Mauritanie,Africa,Arabic,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/mauritanie
MUS,Mauritius,Mauricio,Maurice,Africa,"English, French",n,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/mauritius
MEX,Mexico,México,Mexique,North America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
FSM,"Micronesia, Federated States of","Micronesia, Los Estados Federados de","Micronésie, États fédérés de",Oceania,English,n,ROP,Regional Office for the Pacific,
MNG,Mongolia,Mongolia,Mongolie,Asia,Mongolian,y,ROAP,Regional Office for Asia and the Pacific,
MAR,Morocco,Marruecos,Maroc,Africa,"Arabic, Berber",n,ROMENA,Regional Office for the Middle East and North Africa,
MOZ,Mozambique,Mozambique,Mozambique,Africa,Portuguese,y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/mozambique
MMR,Myanmar,Myanmar,Myanmar,Asia,Burmese,y,MMR,Myanmar Country Office,
NAM,Namibia,Namibia,Namibie,Africa,English,y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/namibia
NRU,Nauru,Nauru,Nauru,Oceania,"English, Nauruan",n,ROP,Regional Office for the Pacific,
NPL,Nepal,Nepal,Népal,Asia,Nepali,y,ROAP,Regional Office for Asia and the Pacific,
NZL,New Zealand,Nueva Zelandia,nouvelle-Zélande,Asia,English,n,ROAP,Regional Office for Asia and the Pacific,
NIC,Nicaragua,Nicaragua,Nicaragua,North America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
NER,Niger,Níger,Niger,Africa,French,y,NER,Niger Country Office,http://niger.humanitarianresponse.info/
NGA,Nigeria,Nigeria,Nigeria,Africa,English,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/nigeria
NIU,Niue,Niue,Niue,Oceania,"English, Niue",n,ROP,Regional Office for the Pacific,
PSE,Occupied Palestinian Territory,Territorio Palestino Ocupado,Territoire palestinien occupé,Asia,Arabic,n,PSE,Occupied Palestinian Territory,
OMN,Oman,Omán,Oman,Asia,Arabic,n,ROMENA,Regional Office for the Middle East and North Africa,
PAK,Pakistan,Pakistán,Pakistan,Asia,"Urdu, English",y,PAK,Pakistan Country Office,https://pak.humanitarianresponse.info/
PLW,Palau,Palau,Palau,Oceania,"English, Palauan",n,ROP,Regional Office for the Pacific,
PAN,Panama,Panamá,Panama,North America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
PNG,Papua New Guinea,Papúa Nueva Guinea,Papouasie-Nouvelle-Guinée,Oceania,"English, Tok Pisin, Hiri Motu",n,ROAP,Regional Office for Asia and the Pacific,
PRY,Paraguay,Paraguay,Paraguay,South America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
PER,Peru,Perú,Pérou,South America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
PHL,Philippines,Filipinas,Philippines,Asia,"Filipino (Tagalog), English",y,PHL,Philippines Country Office,http://philippines.humanitarianresponse.info/
QAT,Qatar,Katar,Qatar,Asia,Arabic,n,ROMENA,Regional Office for the Middle East and North Africa,
RWA,Rwanda,Ruanda,Rwanda,Africa,"Kinyarwanda, French, English",y,ROEA,Region of East Africa,https://ea.humanitarianresponse.info/locations/rwanda
KNA,Saint Kitts and Nevis,San Cristóbal y Nieves,Saint-Kitts-et-Nevis,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
LCA,Saint Lucia,Santa Lucía,Sainte-Lucie,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
VCT,Saint Vincent and the Grenadines,San Vicente y las Granadinas,Saint-Vincent-et-les-Grenadines,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
WSM,Samoa,Samoa,Samoa,Oceania,"Samoan, English",n,ROP,Regional Office for the Pacific,
SAU,Saudi Arabia,Arabia Saudita,Arabie Saoudite,Asia,Arabic,n,ROMENA,Regional Office for the Middle East and North Africa,
SEN,Senegal,Senegal,Sénégal,Africa,French,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/s%C3%A9n%C3%A9gal
SYC,Seychelles,Seychelles,Seychelles,Africa,"French, English, Seselwa Creole French ",n,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/seychelles
SLE,Sierra Leone,Sierra Leona,Sierra Leone,Africa,English,y,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/sierra-leone
SGP,Singapore,Singapur,Singapour,Asia,"English, Malay, Mandarin, Tamil",n,ROAP,Regional Office for Asia and the Pacific,
SLB,Solomon Islands,islas Salomón,Îles Salomon,Oceania,English,n,ROP,Regional Office for the Pacific,
SOM,Somalia,Somalia,Somalie,Africa,"Somali, Arabic",y,SOM,Somalia Country Office,http://somalia.humanitarianresponse.info/
ZAF,South Africa,Sudáfrica,Afrique du Sud,Africa,English,y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/south-africa
SSD,South Sudan,Sudán del Sur,Sud-Soudan,Africa,English,y,SSD,South Sudan Country Office,http://southsudan.humanitarianresponse.info/
LKA,Sri Lanka,Sri Lanka,Sri Lanka,Asia,"Sinhala, Tamil",y,LKA,Sri Lanka Country Office,
SDN,Sudan,Sudán,Soudan,Africa,"Arabic, English",y,SDN,Sudan Country Office,http://sudan.humanitarianresponse.info/
SUR,Suriname,Suriname,Suriname,South America,Dutch,n,ROLAC,Regional Office for Latin America and the Caribbean,
SWZ,Swaziland,Swazilandia,Swaziland,Africa,"English, Swati",y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/swaziland
SYR,Syria,Siria,Syrie,Asia,Arabic,y,SYR,Syria Country Office,http://syria.humanitarianresponse.info/
TJK,Tajikistan,Tayikistán,Tadjikistan,Asia,"Tajik, Russian, Persian",y,ROCCA,Regional Office for the Caucasus and Central Asia,
TZA,"Tanzania, United Republic of",República Unida de Tanzania,République-Unie de Tanzanie,Africa,"Swahili, English",y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/united-republic-tanzania
THA,Thailand,Tailandia,Thaïlande,Asia,Thai,y,ROAP,Regional Office for Asia and the Pacific,
TMP,Timor Leste,Timor Leste,Timor Leste,Asia,"Portuguese, Tetun",n,ROAP,Regional Office for Asia and the Pacific,
TGO,Togo,Togo,Togo,Africa,Togo,n,ROWCA,Region of West and Central Africa,https://wca.humanitarianresponse.info/fr/locations/togo
TKL,Tokelau,Tokelau,Tokelau,Oceania,Tokelauan,n,ROP,Regional Office for the Pacific,
TON,Tonga,Tonga,Tonga,Oceania,"English, Tongan",n,ROP,Regional Office for the Pacific,
TTO,Trinidad and Tobago,Trinidad y Tobago,Trinité-et-Tobago,North America,English,n,ROLAC,Regional Office for Latin America and the Caribbean,
TUN,Tunisia,Túnez,Tunisie,Africa,Arabic,y,ROMENA,Regional Office for the Middle East and North Africa,
TUR,Turkey,Turquía,Turquie,Asia,Turkish,y,ROMENA,Regional Office for the Middle East and North Africa,
TKM,Turkmenistan,Turkmenistán,Turkménistan,Asia,Turkmen,n,ROCCA,Regional Office for the Caucasus and Central Asia,
TUV,Tuvalu,Tuvalu,Tuvalu,Oceania,"English, Tuvaluan",n,ROP,Regional Office for the Pacific,
UGA,Uganda,Uganda,Ouganda,Africa,"English, Swahili",y,ROEA,Region of East Africa,https://ea.humanitarianresponse.info/locations/uganda
ARE,United Arab Emirates,Emiratos Árabes Unidos,Émirats arabes unis,Asia,Arabic,n,ROMENA,Regional Office for the Middle East and North Africa,
URY,Uruguay,Uruguay,Uruguay,South America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
UZB,Uzbekistan,Uzbekistán,Ouzbékistan,Asia,Uzbek,y,ROCCA,Regional Office for the Caucasus and Central Asia,
VUT,Vanuatu,Vanuatu,Vanuatu,Oceania,"French, English, Bislama",y,ROP,Regional Office for the Pacific,
VEN,"Venezuela, Bolivarian Republic of",Venezuela,Venezuela,South America,Spanish,n,ROLAC,Regional Office for Latin America and the Caribbean,
VNM,Viet Nam,Viet Nam,Viet Nam,Asia,Vietnamese,n,ROAP,Regional Office for Asia and the Pacific,
YEM,Yemen,Yemen,Yémen,Asia,Arabic,y,YEM,Yemen Country Office,http://yemen.humanitarianresponse.info/
ZMB,Zambia,Zambia,Zambie,Africa,English,y,ROSA,Region of Southern Africa,https://rosa.humanitarianresponse.info/locations/zambia
ZWE,Zimbabwe,Zimbabue,Zimbabwe,Africa,English,y,ZWE,Zimbabwe Country Office,http://zw.humanitarianresponse.info/